MEM_PLATE,MEM_MJD,MEM_FIBERID,MEM_Z_NOQSO
4462,55600,692,0.4080727696418762
11095,58439,898,0.40940019488334656
10292,58113,766,0.36126506328582764
10662,58158,497,0.37115833163261414
10293,58132,112,0.36940068006515503
10292,58113,424,0.3228881061077118
10292,58113,392,0.3254474401473999
10292,58113,426,0.3228985369205475
10292,58113,390,0.3270725607872009
10292,58113,388,0.3227243423461914
3752,55236,858,0.3190700113773346
10292,58113,384,0.32412946224212646
10293,58132,178,0.3229834735393524
10293,58132,177,0.32309046387672424
4447,55542,458,0.3203265964984894
10292,58113,219,0.3186274766921997
10292,58113,220,0.31855809688568115
10292,58113,176,0.32467392086982727
10292,58113,175,0.3248649835586548
10292,58113,218,0.3229667842388153
10292,58113,169,0.32369518280029297
10289,58133,716,0.3736579716205597
10289,58133,759,0.36623767018318176
10289,58133,712,0.37106046080589294
930,52618,556,0.36530059576034546
10289,58133,760,0.36616280674934387
10289,58133,707,0.36742520332336426
4451,55537,969,0.36554238200187683
10289,58133,720,0.3745066225528717
10289,58133,755,0.3749103844165802
10289,58133,757,0.37245896458625793
4451,55537,971,0.36984774470329285
4457,55858,596,0.4274110198020935
10289,58133,426,0.39644360542297363
10288,58131,34,0.404575914144516
10289,58133,438,0.39785659313201904
930,52618,95,0.39613816142082214
10289,58133,440,0.39933156967163086
10289,58133,422,0.40462249517440796
4451,55537,178,0.4021856188774109
10288,58131,35,0.4007413685321808
10288,58131,33,0.3972845673561096
4457,55858,451,0.4397566616535187
4457,55858,417,0.44340771436691284
4457,55858,429,0.43887922167778015
11121,58438,766,0.317550927400589
11121,58438,773,0.32159340381622314
1206,52670,245,0.31896883249282837
11120,58510,791,0.44475799798965454
10662,58158,287,0.40871158242225647
931,52619,190,0.41198277473449707
10662,58158,289,0.4104677438735962
10662,58158,290,0.4112425744533539
10662,58158,283,0.4113546907901764
1207,52672,252,0.43680882453918457
10657,58157,615,0.4306172728538513
4450,55540,297,0.4376194179058075
10657,58157,612,0.44053640961647034
8423,58198,610,0.29718491435050964
8423,58198,607,0.3037484586238861
6981,56443,364,0.30236533284187317
10667,58163,485,0.3687920570373535
10667,58163,484,0.36830106377601624
10666,58440,96,0.3709637522697449
10665,58456,333,0.39060792326927185
10665,58456,324,0.3936425447463989
11678,58511,597,0.30436939001083374
11678,58511,554,0.3002837598323822
11678,58511,552,0.3024728298187256
11678,58511,548,0.3012004792690277
11678,58511,595,0.3008539378643036
11678,58511,578,0.409967839717865
11678,58511,575,0.41382208466529846
11678,58511,577,0.41154903173446655
5778,56328,535,0.41087883710861206
11376,58430,124,0.4472101330757141
11376,58430,121,0.4504430294036865
5803,56272,317,0.4515894055366516
11346,58429,605,0.44785770773887634
11344,58438,860,0.40613073110580444
11344,58438,912,0.4067828953266144
5797,56273,720,0.36379021406173706
11345,58428,876,0.36489853262901306
11345,58428,870,0.3668072819709778
11344,58438,141,0.41602301597595215
11344,58438,142,0.41703706979751587
11344,58438,106,0.4160487651824951
11677,58510,336,0.3250716030597687
11677,58510,374,0.32703909277915955
11677,58510,376,0.3310261368751526
11378,58437,392,0.3095249533653259
11379,58438,340,0.33691030740737915
11379,58438,338,0.33953768014907837
11379,58438,376,0.33274027705192566
11379,58438,378,0.3387112617492676
11379,58438,377,0.3380434513092041
11379,58438,339,0.3339179456233978
1947,53431,535,0.33665141463279724
11704,58514,866,0.35787883400917053
11704,58514,864,0.3556585907936096
11380,58462,35,0.37738099694252014
6461,56329,403,0.372296541929245
8423,58198,630,0.37803521752357483
8423,58198,633,0.37001749873161316
8423,58198,632,0.36588412523269653
8423,58198,590,0.36573365330696106
11350,58455,636,0.38028621673583984
6469,56328,468,0.3742731511592865
11350,58455,675,0.3790956735610962
11350,58455,638,0.3832671344280243
11350,58455,926,0.3273497223854065
11351,58440,544,0.32522979378700256
11350,58455,922,0.3246985375881195
11350,58455,964,0.32163944840431213
11383,58485,238,0.4227672219276428
11383,58485,239,0.41523194313049316
11383,58485,192,0.4139041006565094
11383,58485,198,0.4101838767528534
11383,58485,196,0.42148181796073914
11384,58522,374,0.37444302439689636
6452,56366,755,0.3794325292110443
11384,58522,324,0.37586671113967896
11384,58522,330,0.37005865573883057
11384,58522,364,0.3700255751609802
6452,56366,748,0.37538430094718933
6452,56366,742,0.3816404640674591
2354,53799,300,0.3264807462692261
11352,58456,731,0.3278782069683075
2354,53799,298,0.3284386396408081
11352,58456,721,0.32755255699157715
11352,58456,761,0.3293004631996155
11352,58456,42,0.3409096300601959
11352,58456,45,0.34590744972229004
11396,58490,156,0.37395232915878296
11396,58490,146,0.37461528182029724
11401,58491,26,0.33957675099372864
11401,58491,34,0.3441581726074219
11401,58491,24,0.3482438921928406
11401,58491,259,0.4484173357486725
6489,56329,701,0.44288170337677
11401,58491,258,0.4470318853855133
6785,56487,600,0.3545304834842682
10918,58254,578,0.42382073402404785
10918,58254,439,0.41911011934280396
10918,58254,436,0.42138856649398804
7708,57664,858,0.304217129945755
7708,57664,231,0.30142268538475037
7708,57664,896,0.3033827245235443
7711,57667,434,0.3712562620639801
7375,56981,890,0.41567766666412354
7375,56981,759,0.4190446436405182
8169,57071,403,0.42222273349761963
7375,56981,744,0.41732969880104065
7652,57579,386,0.3417147397994995
7651,57654,51,0.4285603165626526
7651,57654,54,0.41525959968566895
7655,57336,630,0.4151797294616699
7655,57336,628,0.41631805896759033
6296,56219,589,0.42048195004463196
7651,57654,52,0.4268198311328888
7651,57654,48,0.4246097505092621
7651,57654,47,0.4240047037601471
7655,57336,632,0.4243158996105194
7656,57338,464,0.30273669958114624
7656,57338,469,0.3027665615081787
7655,57336,99,0.30369728803634644
7655,57336,79,0.3009677529335022
7655,57336,77,0.3073605000972748
7655,57336,1000,0.30470335483551025
7656,57338,492,0.3049509823322296
7655,57336,970,0.30318406224250793
7656,57338,480,0.30247369408607483
7656,57338,490,0.3037645220756531
7655,57336,976,0.2997489273548126
7655,57336,80,0.304338276386261
8169,57071,203,0.3466821014881134
8169,57071,163,0.3451526165008545
6297,56218,2,0.302863746881485
6297,56218,14,0.3013232946395874
7655,57336,616,0.30581456422805786
7655,57336,615,0.31312060356140137
7654,57330,991,0.30812355875968933
7654,57330,985,0.29759320616722107
6297,56218,3,0.31041136384010315
6297,56218,4,0.309405118227005
6296,56219,431,0.30685675144195557
7654,57330,954,0.30673667788505554
7655,57336,538,0.3069476783275604
7769,58420,630,0.3309866786003113
7768,58289,295,0.3464492857456207
6293,56561,575,0.3429327607154846
7768,58289,267,0.34445059299468994
7768,58289,349,0.34099942445755005
7768,58289,310,0.3463587760925293
6292,56566,894,0.3110591769218445
7704,57572,696,0.31179702281951904
6289,56559,598,0.30848389863967896
7704,57572,652,0.3096654415130615
7656,57338,826,0.3901461064815521
7768,58289,370,0.39235612750053406
7768,58289,377,0.3923637866973877
7656,57338,642,0.33976224064826965
7652,57579,45,0.34291142225265503
7704,57572,312,0.3020790219306946
6582,56274,722,0.4024353325366974
6582,56274,762,0.40347808599472046
7706,57575,421,0.40212368965148926
7706,57575,386,0.4051624834537506
6582,56274,732,0.40604498982429504
7706,57575,422,0.4036176800727844
7656,57338,267,0.33433887362480164
7656,57338,261,0.34241050481796265
6295,56536,279,0.33396047353744507
7656,57338,262,0.33001142740249634
6501,56563,203,0.30841463804244995
6587,56537,712,0.38903477787971497
6581,56540,450,0.39913779497146606
6587,56537,707,0.39129024744033813
7702,58017,816,0.39240071177482605
7702,58017,774,0.3895238935947418
7702,58017,768,0.39617860317230225
6581,56540,446,0.3938921093940735
7699,57574,404,0.36235374212265015
7668,57579,754,0.36469244956970215
7668,57579,714,0.3661632537841797
7668,57579,745,0.36411070823669434
7699,57574,349,0.33937427401542664
7699,57574,390,0.34261196851730347
7663,57328,608,0.4343533217906952
6110,56279,934,0.40872883796691895
6879,56539,412,0.4096435606479645
6110,56279,976,0.41132068634033203
7595,56957,815,0.41390764713287354
6174,56243,946,0.41177937388420105
7592,56947,755,0.41143709421157837
7592,56947,754,0.4106823205947876
7616,56902,948,0.42649999260902405
6194,56190,950,0.4305059611797333
7616,56902,943,0.4214973449707031
5701,55949,146,0.313071608543396
7678,57282,278,0.30662423372268677
7678,57282,275,0.30626562237739563
6288,56192,128,0.4004577398300171
6200,56217,964,0.4009217619895935
7619,56900,872,0.3992474675178528
7619,56900,836,0.39497682452201843
7619,56900,840,0.39136841893196106
7619,56900,768,0.3741488754749298
6200,56217,898,0.371769517660141
7619,56900,800,0.37574416399002075
7619,56900,802,0.3809017241001129
7624,57039,735,0.4011705219745636
7294,56739,548,0.35519328713417053
7631,57279,92,0.4337531626224518
7631,57279,96,0.44859418272972107
7625,57011,41,0.3763066232204437
5125,55863,855,0.37713614106178284
7625,57011,44,0.37285348773002625
7630,57006,634,0.37255004048347473
7637,56933,492,0.44597217440605164
7638,56981,100,0.44804906845092773
11112,58428,664,0.4012654721736908
11113,58425,444,0.39936625957489014
1204,52669,122,0.3994881510734558
11113,58425,404,0.4018746316432953
4473,55589,888,0.40414896607398987
11112,58428,624,0.39784640073776245
11112,58428,662,0.40293291211128235
11112,58428,343,0.40112215280532837
11112,58428,353,0.389143168926239
11112,58428,348,0.39872363209724426
11112,58428,381,0.3948858678340912
11120,58510,886,0.33018743991851807
11120,58510,887,0.3304750323295593
11120,58510,881,0.33127883076667786
11120,58510,890,0.33023372292518616
11120,58510,888,0.33139100670814514
11119,58485,743,0.3622967004776001
1924,53330,448,0.3885290026664734
11118,58522,361,0.3888859748840332
4481,55630,949,0.3927953839302063
11118,58522,364,0.39147835969924927
1924,53330,535,0.38847318291664124
11118,58522,363,0.3923260271549225
11118,58522,368,0.3931390643119812
11109,58523,794,0.39198026061058044
11126,58436,189,0.3507515788078308
11126,58436,186,0.3525765836238861
11126,58436,419,0.3573680818080902
11105,58457,782,0.3584917485713959
11105,58457,952,0.3311370015144348
11126,58436,163,0.3298437297344208
11675,58523,532,0.4398915469646454
11126,58436,173,0.43895605206489563
11675,58523,546,0.4268498420715332
11115,58514,292,0.3641034960746765
11106,58511,904,0.363450825214386
11106,58511,902,0.3528018593788147
11115,58514,257,0.3502548933029175
11105,58457,570,0.35779115557670593
11105,58457,568,0.3534749746322632
11105,58457,572,0.35845300555229187
11105,58457,573,0.35880061984062195
11105,58457,569,0.35367855429649353
11105,58457,576,0.3505095839500427
11105,58457,578,0.3572384715080261
11106,58511,959,0.3565978407859802
7278,57041,205,0.3832078278064728
7279,57071,7,0.38439372181892395
7277,56748,886,0.3623112738132477
7277,56748,881,0.3638872504234314
8196,57346,941,0.3355289399623871
8195,57391,432,0.33524274826049805
8195,57391,431,0.33565840125083923
8196,57346,901,0.33529916405677795
8196,57346,944,0.32992929220199585
8195,57391,429,0.33650726079940796
8196,57346,907,0.33161941170692444
8196,57346,906,0.33372318744659424
8195,57391,384,0.33657020330429077
8195,57391,392,0.33279070258140564
8191,57390,700,0.41571885347366333
8191,57390,734,0.4178113043308258
557,52253,476,0.41594189405441284
8188,57348,953,0.3521915674209595
5743,56011,969,0.3549354076385498
8187,57423,471,0.3552815616130829
7579,56954,581,0.34607672691345215
7579,56954,582,0.3457004725933075
6118,56189,567,0.31371834874153137
7582,56960,632,0.3122576177120209
7657,57309,352,0.3435179889202118
7657,57309,349,0.3422686457633972
6300,56449,338,0.31946712732315063
6299,56478,806,0.31566545367240906
6300,56449,340,0.31903448700904846
6299,56478,813,0.31447604298591614
7586,57186,622,0.3275810182094574
6300,56449,302,0.31951704621315
7648,57329,8,0.3164364993572235
6300,56449,342,0.31707003712654114
7648,57329,2,0.3196682631969452
6120,56206,480,0.39912480115890503
7584,56957,755,0.38894057273864746
7584,56957,789,0.3907700777053833
7584,56957,753,0.3995349705219269
6119,56181,25,0.3980931043624878
7584,56957,754,0.39551445841789246
7582,56960,192,0.4172665476799011
7582,56960,228,0.4026164412498474
7582,56960,194,0.41880592703819275
7582,56960,193,0.40856045484542847
7582,56960,188,0.409664124250412
6118,56189,298,0.40781813859939575
6118,56189,286,0.4100291132926941
7582,56960,223,0.4106847047805786
7582,56960,229,0.412216454744339
7582,56960,222,0.4147750735282898
7582,56960,227,0.4208814203739166
7582,56960,225,0.42112791538238525
6118,56189,296,0.4118870794773102
5024,55854,834,0.4074479341506958
7613,56988,640,0.32432258129119873
7613,56988,532,0.32033565640449524
7613,56988,527,0.3228954076766968
7613,56988,530,0.32589781284332275
7610,56980,534,0.30604586005210876
7610,56980,536,0.3084213435649872
6122,56246,710,0.30477434396743774
6121,56187,498,0.34506359696388245
7609,56959,230,0.35121259093284607
7609,56959,226,0.3447285294532776
7609,56959,228,0.34588950872421265
7609,56959,233,0.3391028046607971
6121,56187,492,0.3484140932559967
6120,56206,84,0.3505943715572357
7609,56959,234,0.34252312779426575
7604,56947,971,0.3119381070137024
6124,56211,18,0.30815908312797546
7604,56947,1000,0.30738410353660583
7604,56947,997,0.3146194815635681
6125,56273,572,0.31507179141044617
7604,56947,995,0.31479156017303467
7598,56956,640,0.3763628304004669
6520,56541,134,0.37483352422714233
7600,56984,48,0.3752008378505707
7601,56959,890,0.4325021803379059
7601,56959,860,0.4266117215156555
6116,56245,124,0.43486782908439636
7601,56959,859,0.4386231005191803
6125,56273,943,0.43657779693603516
6116,56245,122,0.4350188374519348
7594,56947,432,0.34123894572257996
7594,56947,396,0.3339928090572357
6193,56237,492,0.3797154724597931
7588,56903,474,0.37595880031585693
7588,56903,470,0.38020429015159607
6186,56246,117,0.36588963866233826
6193,56237,490,0.3678582012653351
6193,56237,494,0.3739699721336365
6186,56246,115,0.367976576089859
7588,56903,433,0.3709271550178528
6193,56237,477,0.3727472722530365
6193,56237,495,0.367703378200531
11040,58456,665,0.3455774486064911
7618,56898,464,0.3466911017894745
11040,58456,668,0.33987265825271606
7618,56898,426,0.34259581565856934
7618,56898,467,0.34319034218788147
7618,56898,466,0.34135106205940247
11040,58456,663,0.34199726581573486
7624,57039,99,0.37019282579421997
7624,57039,58,0.3711179792881012
8178,57428,565,0.3403809070587158
8178,57428,563,0.3406852185726166
7619,56900,404,0.41072189807891846
7619,56900,406,0.40993455052375793
907,52373,368,0.41465285420417786
8178,57428,397,0.42438197135925293
8178,57428,400,0.42290303111076355
8178,57428,399,0.424620121717453
8179,57429,778,0.3983098864555359
11051,58510,982,0.409205824136734
11044,58508,574,0.4050104320049286
11051,58510,985,0.40709492564201355
11044,58508,537,0.4012760818004608
5130,55835,949,0.40259307622909546
5123,55841,542,0.4067320227622986
11051,58510,991,0.40364232659339905
11044,58508,145,0.4473164975643158
5123,55841,891,0.4433806538581848
11051,58510,378,0.3132510781288147
8179,57429,937,0.34158217906951904
8179,57429,900,0.33981165289878845
7628,56978,843,0.324849933385849
11102,58425,342,0.41092580556869507
11102,58425,346,0.4098578095436096
8179,57429,425,0.32410773634910583
906,52368,354,0.3238196074962616
11089,58467,143,0.3355524241924286
11089,58467,152,0.33737173676490784
5175,55955,104,0.344622403383255
11089,58467,141,0.33376047015190125
8172,57423,729,0.34209132194519043
8172,57423,696,0.3378145396709442
6707,56383,808,0.311934232711792
8172,57423,778,0.3169279396533966
8172,57423,770,0.3113216161727905
8172,57423,79,0.3178122639656067
8172,57423,71,0.3168940246105194
8172,57423,80,0.31597626209259033
8172,57423,75,0.31814396381378174
8171,57135,520,0.31668806076049805
7099,56666,110,0.33320891857147217
8238,58171,293,0.3388731777667999
2881,54502,131,0.33438965678215027
7099,56666,108,0.3327903151512146
8238,58171,292,0.32090529799461365
8238,58171,339,0.31866052746772766
2881,54502,99,0.33308953046798706
8238,58171,296,0.3326217234134674
7099,56666,66,0.31915080547332764
8170,57131,695,0.44202762842178345
1309,52762,246,0.4366295635700226
7093,56657,350,0.39294442534446716
8171,57135,910,0.3947746753692627
8170,57131,514,0.39149701595306396
6697,56419,426,0.3436200022697449
8163,57049,543,0.3543478548526764
8170,57131,133,0.3390088975429535
8170,57131,140,0.34463754296302795
6697,56419,473,0.3424855172634125
6697,56419,436,0.3479765057563782
8170,57131,83,0.3458777070045471
6697,56419,430,0.3468075394630432
6697,56419,471,0.3508450388908386
8163,57049,544,0.3498518168926239
8163,57049,541,0.35010460019111633
8170,57131,131,0.35284921526908875
6698,56637,956,0.34556013345718384
6697,56419,472,0.34290826320648193
8238,58171,196,0.373286634683609
8238,58171,197,0.37174728512763977
8238,58171,189,0.3720549941062927
8238,58171,195,0.3782411813735962
8238,58171,191,0.3697960376739502
8233,57887,352,0.3449230492115021
8233,57887,311,0.33609166741371155
8233,57887,430,0.3451025187969208
8233,57887,356,0.3418956398963928
8233,57887,314,0.3424958884716034
7091,56658,58,0.394468754529953
8233,57887,464,0.39588481187820435
8234,57450,6,0.39549410343170166
1313,52790,37,0.39555054903030396
7091,56658,47,0.39530086517333984
7572,56944,764,0.34175705909729004
7572,56944,770,0.34629109501838684
7572,56944,721,0.34102973341941833
7572,56944,786,0.34488824009895325
7572,56944,130,0.3329297602176666
5028,55836,810,0.3350725769996643
7572,56944,122,0.3373962938785553
7605,56949,362,0.3453254699707031
7605,56949,365,0.34904786944389343
7605,56949,366,0.3483203053474426
6135,56192,629,0.44540780782699585
6132,56267,528,0.43081894516944885
6131,56211,40,0.43705183267593384
6132,56267,521,0.4326176643371582
7602,56954,397,0.4391274154186249
7602,56954,404,0.4364852011203766
6131,56211,34,0.4332689344882965
7602,56954,382,0.44369226694107056
11561,58485,441,0.376075804233551
6182,56190,172,0.36380791664123535
11561,58485,411,0.3731165826320648
6182,56190,136,0.3734508752822876
11561,58485,415,0.38193514943122864
11277,58450,844,0.3646136224269867
11277,58450,912,0.36888226866722107
6182,56190,122,0.37195026874542236
4534,55863,663,0.36916282773017883
11277,58450,907,0.36988815665245056
4534,55863,666,0.3771110773086548
11561,58485,414,0.36901241540908813
11561,58485,418,0.374104768037796
11312,58433,428,0.33597540855407715
11311,58429,901,0.3345812261104584
4537,55806,756,0.3410862684249878
11312,58433,421,0.3332812786102295
11311,58429,905,0.33842945098876953
11311,58429,868,0.33584558963775635
11311,58429,904,0.3420586884021759
5656,55940,450,0.4367971122264862
4540,55863,790,0.4272398352622986
11314,58436,744,0.431747168302536
11064,58430,704,0.37457817792892456
11064,58430,706,0.376863956451416
11064,58430,675,0.37622442841529846
11073,58451,534,0.3400505483150482
11073,58451,570,0.34479251503944397
4555,56189,538,0.34510061144828796
11064,58430,992,0.34026211500167847
11064,58430,990,0.3392997682094574
11064,58430,814,0.30815646052360535
4551,55569,739,0.308641642332077
11064,58430,931,0.3667074143886566
11073,58451,520,0.3634624779224396
11073,58451,518,0.3638426959514618
11064,58430,970,0.36405283212661743
11073,58451,500,0.3623068332672119
11073,58451,514,0.36269479990005493
11073,58451,396,0.356231153011322
11073,58451,398,0.3599041700363159
11073,58451,354,0.3602335751056671
11064,58430,60,0.3257998526096344
11064,58430,54,0.324324369430542
11072,58436,822,0.3250112235546112
11064,58430,55,0.32640010118484497
11072,58436,866,0.3205404281616211
11078,58437,698,0.40342503786087036
11078,58437,658,0.40226316452026367
4659,55587,993,0.3975536525249481
11078,58437,690,0.39886727929115295
4659,55587,988,0.39233773946762085
8216,58172,594,0.4169156849384308
6833,56413,39,0.41368186473846436
8216,58172,600,0.4156181812286377
8216,58172,592,0.41782617568969727
8216,58172,596,0.41644906997680664
8231,58199,167,0.33598119020462036
8217,58172,626,0.33696821331977844
8231,58199,161,0.33797863125801086
8217,58172,625,0.3390180468559265
8231,58199,166,0.33594846725463867
8217,58172,628,0.33344805240631104
8200,58174,993,0.43570324778556824
8212,58171,337,0.30975404381752014
8201,58146,943,0.3122030198574066
8212,58171,308,0.3163430690765381
8212,58171,301,0.3142872750759125
8201,58146,947,0.3171185851097107
8212,58171,299,0.31005749106407166
6810,56447,372,0.306043803691864
8201,58146,951,0.30964502692222595
8201,58146,606,0.3128760755062103
8200,58174,21,0.3167206943035126
959,52411,253,0.3173021972179413
8200,58174,18,0.3171044886112213
8201,58146,608,0.31453418731689453
8202,58158,556,0.30107927322387695
8212,58171,246,0.2978776693344116
8212,58171,282,0.30647018551826477
8212,58171,321,0.29560431838035583
8212,58171,284,0.3030659556388855
8202,58158,546,0.30577611923217773
8212,58171,244,0.3034467399120331
8202,58158,554,0.30376437306404114
8215,58197,964,0.4230874180793762
8202,58158,478,0.3235766887664795
8202,58158,473,0.3232940137386322
8202,58158,471,0.3265219032764435
8202,58158,492,0.3218933343887329
8204,58146,815,0.30721965432167053
8204,58146,818,0.30158188939094543
8204,58146,817,0.30491507053375244
8205,58143,485,0.3494887053966522
8205,58143,483,0.35018107295036316
6165,56208,726,0.41963037848472595
11293,58462,992,0.41978883743286133
11554,58456,201,0.42165887355804443
6165,56208,722,0.42086508870124817
11554,58456,244,0.4226300120353699
11293,58462,95,0.36467304825782776
6165,56208,474,0.366504430770874
11555,58452,902,0.323452353477478
11546,58488,462,0.3631603717803955
11546,58488,461,0.36190930008888245
11546,58488,424,0.36091703176498413
11554,58456,27,0.4133235812187195
6158,56239,412,0.41498395800590515
11554,58456,21,0.40897947549819946
11312,58433,412,0.31798267364501953
11312,58433,447,0.31665608286857605
4537,55806,721,0.3155355751514435
11312,58433,452,0.3180292546749115
11311,58429,874,0.3216628134250641
11312,58433,406,0.32030630111694336
11277,58450,244,0.3163015842437744
11309,58428,507,0.315696120262146
4537,55806,450,0.40993160009384155
6805,56442,154,0.30566370487213135
8202,58158,946,0.30350425839424133
8199,57428,364,0.30548807978630066
8202,58158,984,0.31309381127357483
8202,58158,948,0.3045559823513031
8199,57428,371,0.3006100654602051
8199,57428,328,0.3076893985271454
8202,58158,953,0.3124670386314392
8199,57428,368,0.3108851909637451
6805,56442,196,0.3106337785720825
8199,57428,366,0.3060343861579895
8202,58158,985,0.30519938468933105
6805,56442,152,0.30262434482574463
8199,57428,323,0.3059402406215668
4537,55806,999,0.36842653155326843
11312,58433,162,0.36062929034233093
11312,58433,167,0.3602871298789978
11313,58426,608,0.36189472675323486
8750,58401,837,0.3949984312057495
8747,57401,358,0.3266289234161377
8747,57401,355,0.33075299859046936
8747,57401,699,0.3290722668170929
8747,57401,215,0.3651401400566101
8747,57401,210,0.3597431778907776
8747,57401,208,0.3652915060520172
8747,57401,209,0.364128053188324
8747,57401,216,0.3620971441268921
11072,58436,546,0.35627231001853943
11064,58430,374,0.35187840461730957
11072,58436,545,0.35653650760650635
11063,58426,633,0.3201725482940674
11063,58426,636,0.32505032420158386
11055,58429,242,0.32158493995666504
8754,58425,284,0.37072503566741943
8754,58425,272,0.3727371096611023
4420,55883,230,0.42928361892700195
8750,58401,59,0.4290432929992676
8751,57685,705,0.4271509051322937
8750,58401,41,0.43082818388938904
4305,55509,755,0.4307282865047455
8754,58425,347,0.3455619215965271
8754,58425,345,0.340778112411499
8754,58425,349,0.3406710922718048
8754,58425,343,0.3392634391784668
8754,58425,350,0.3392353951931
8753,57373,914,0.3447490930557251
8753,57373,63,0.3567834794521332
8753,57373,26,0.3561776578426361
8753,57373,23,0.3556192219257355
8751,57685,2,0.41845738887786865
8753,57373,468,0.4212782084941864
8753,57373,467,0.41615965962409973
8753,57373,462,0.4151638150215149
4307,55531,427,0.4179235100746155
8751,57685,255,0.3619246780872345
4306,55584,712,0.35681673884391785
8751,57685,204,0.36305898427963257
