MEM_PLATE,MEM_MJD,MEM_FIBERID,MEM_Z_NOQSO
4638,55956,107,0.4420795738697052
7384,56715,860,0.33424103260040283
7384,56715,854,0.33365941047668457
7385,56710,438,0.3348711431026459
7385,56710,476,0.33069515228271484
7385,56710,440,0.332628458738327
7384,56715,15,0.3869958817958832
7384,56715,30,0.3848128616809845
7385,56710,309,0.38682958483695984
7384,56715,20,0.3826810121536255
8288,57419,882,0.34095317125320435
8288,57419,924,0.33634769916534424
8288,57419,880,0.3343387246131897
8288,57419,878,0.3419904410839081
8288,57419,864,0.3343363106250763
8288,57419,918,0.3369157910346985
8288,57419,872,0.34328174591064453
8288,57419,914,0.332683265209198
8302,57389,856,0.3649650514125824
8302,57389,845,0.36497583985328674
8302,57389,847,0.36657384037971497
8302,57389,818,0.3640170097351074
8302,57389,849,0.3622661828994751
8302,57389,860,0.3631833791732788
4557,55588,80,0.41831380128860474
8363,58140,977,0.42048323154449463
8363,58140,975,0.41806504130363464
7392,56992,251,0.39103683829307556
7393,56749,658,0.44882655143737793
8362,57732,404,0.33544838428497314
8362,57732,425,0.34164735674858093
8362,57732,428,0.33716118335723877
7402,56810,454,0.4442715346813202
6678,56401,427,0.44146859645843506
6678,56401,391,0.4441395699977875
7398,56781,839,0.31341829895973206
7402,56810,438,0.3167246878147125
7402,56810,390,0.31568506360054016
7398,56781,834,0.3167163133621216
8370,57732,77,0.3087754547595978
8370,57732,72,0.3100161552429199
8370,57520,72,0.31511592864990234
8370,57732,79,0.3071478009223938
8370,57520,114,0.3174157440662384
1367,53083,226,0.3919796049594879
8370,57520,442,0.3907932937145233
6639,56385,68,0.36461424827575684
8382,57513,633,0.36963364481925964
8382,57513,636,0.3780501186847687
8382,57513,638,0.37791040539741516
8382,57513,680,0.3730785846710205
8381,57512,648,0.3067554831504822
4698,55623,918,0.3050817847251892
6639,56385,498,0.3089083433151245
7422,56799,550,0.43470945954322815
8374,57783,604,0.360923171043396
4705,55705,750,0.36340904235839844
8383,57518,713,0.3781580328941345
8383,57518,674,0.3798646032810211
6639,56385,30,0.3346472680568695
8382,57513,725,0.33553436398506165
7413,56769,415,0.33835771679878235
7416,56810,60,0.34253159165382385
7417,56753,903,0.33617761731147766
7416,56810,57,0.34458911418914795
7413,56769,657,0.3376542925834656
7413,56769,376,0.3466300666332245
7417,56753,906,0.33092525601387024
7413,56769,373,0.33412015438079834
7416,56810,55,0.33934664726257324
6635,56370,876,0.37442436814308167
7416,56810,365,0.37753358483314514
1455,53089,10,0.37350550293922424
7420,56753,972,0.37324491143226624
7417,56753,647,0.37770068645477295
7417,56753,646,0.3739268481731415
1457,53116,320,0.3747745454311371
6635,56370,874,0.37519925832748413
6635,56370,879,0.3756180703639984
8384,57513,827,0.4427837133407593
8384,57513,822,0.44684797525405884
8384,57513,828,0.44620805978775024
8385,57511,752,0.4042224586009979
8385,57511,750,0.4081009030342102
8385,57511,746,0.40662476420402527
6625,56386,738,0.37075796723365784
7408,56780,853,0.37880849838256836
1463,53063,350,0.3648468554019928
7409,56809,202,0.3723807632923126
7408,56780,855,0.3691677153110504
7408,56780,851,0.3658962547779083
7409,56809,208,0.377663254737854
6624,56385,463,0.35457590222358704
7413,56769,50,0.35266509652137756
7414,56748,688,0.35237783193588257
7414,56748,686,0.3504504859447479
7413,56769,48,0.35035812854766846
7414,56748,46,0.3931969404220581
7414,56748,49,0.3893459141254425
8377,57783,297,0.3421950340270996
8377,57783,298,0.3456020951271057
8377,57783,256,0.3431273400783539
8378,57785,162,0.37867218255996704
8378,57785,164,0.3745465874671936
8378,57785,54,0.37433257699012756
8390,57485,555,0.3076736032962799
8389,57488,960,0.3042580783367157
8389,57488,921,0.30230334401130676
8389,57488,961,0.3100542426109314
7407,56772,35,0.3157801628112793
7429,56740,470,0.316852331161499
7407,56772,37,0.31408801674842834
7429,56740,422,0.3178889751434326
6628,56366,508,0.3164312541484833
7407,56772,36,0.3193491995334625
7407,56772,39,0.31825870275497437
1465,53082,275,0.3176313638687134
7429,56740,467,0.3156753182411194
8502,57512,771,0.4154888987541199
6060,56074,196,0.4110974371433258
8502,57512,812,0.4135742485523224
8502,57512,650,0.3782320022583008
8502,57512,652,0.37379753589630127
8502,57512,611,0.37988799810409546
6060,56074,348,0.37979796528816223
8502,57512,655,0.37736788392066956
8434,57484,366,0.4082392752170563
8495,57481,540,0.35171496868133545
8495,57481,536,0.35178065299987793
8500,57432,120,0.43869274854660034
8500,57432,155,0.4391777217388153
6056,56092,596,0.4363957345485687
8500,57432,146,0.4409520626068115
8500,57432,496,0.39008745551109314
8502,57512,562,0.3948808014392853
6737,56365,662,0.3597390651702881
8489,57483,712,0.3597742021083832
8433,57488,41,0.36061131954193115
8489,57483,702,0.3591647148132324
8489,57483,254,0.37920108437538147
8490,57104,545,0.37373366951942444
8489,57483,250,0.3774554431438446
8490,57104,550,0.37686416506767273
8489,57483,214,0.3767872452735901
8490,57104,543,0.3803759515285492
7103,56661,444,0.4090917408466339
8184,57426,528,0.4067416489124298
8184,57426,522,0.4102051556110382
7103,56661,443,0.4102237820625305
8184,57426,530,0.41208693385124207
8184,57426,566,0.40970832109451294
8496,58159,170,0.4218715727329254
8496,58159,173,0.4159252643585205
8493,58162,713,0.3548017740249634
8518,58193,386,0.32617706060409546
8519,58198,52,0.33333471417427063
8519,58198,50,0.33401501178741455
8515,58192,454,0.33426353335380554
8522,58193,998,0.37305644154548645
8520,58191,508,0.31054916977882385
8522,58193,925,0.30872052907943726
8522,58193,924,0.3144908547401428
8520,58191,510,0.3154562711715698
8522,58193,927,0.3130384683609009
8516,58220,552,0.38314396142959595
8520,58191,974,0.3767584264278412
5164,56067,878,0.3796234726905823
8520,58191,979,0.37947121262550354
8516,58220,541,0.3823759853839874
8507,57878,952,0.34570834040641785
8534,57905,48,0.29777252674102783
6029,56099,408,0.3016897141933441
8534,57905,45,0.30178219079971313
8541,58257,517,0.3978194296360016
8541,58257,509,0.399087518453598
8543,57542,55,0.39959415793418884
8541,58257,508,0.3975834846496582
8538,57549,218,0.38219723105430603
6319,56452,63,0.38304510712623596
8541,58257,387,0.35716068744659424
627,52144,179,0.3584337830543518
8540,58287,104,0.36038416624069214
8540,58287,111,0.3589576780796051
8540,58287,937,0.36121103167533875
8537,58014,390,0.33163103461265564
8537,58014,423,0.3300916850566864
8524,57656,984,0.33385521173477173
8537,58014,412,0.3326858878135681
8538,57549,46,0.3725316822528839
8535,58019,790,0.37853163480758667
6025,56098,762,0.37454795837402344
9354,57806,593,0.3413600027561188
9368,57817,165,0.3455846607685089
543,52017,208,0.3393247723579407
9368,57817,102,0.34110674262046814
9368,57817,106,0.3422324061393738
9354,57806,632,0.3405603766441345
9354,57806,672,0.3437729477882385
9368,57817,104,0.3455371856689453
3791,55501,754,0.34267839789390564
10656,58163,989,0.4276566803455353
9369,58054,283,0.30097833275794983
9366,57746,908,0.3000124394893646
9366,57746,910,0.2984248697757721
9369,58054,289,0.3005996346473694
543,52017,339,0.3354218602180481
9368,57817,192,0.334873229265213
9368,57817,199,0.33612412214279175
9368,57817,233,0.3361009359359741
8292,57373,132,0.37684205174446106
8292,57373,128,0.3675804138183594
8292,57373,86,0.3680010437965393
8292,57373,83,0.36822205781936646
3803,55513,465,0.3715616464614868
9360,58055,638,0.3651914596557617
9360,58055,591,0.3649979829788208
9360,58055,626,0.37350544333457947
9360,58055,588,0.3693671226501465
9360,58055,632,0.3632507026195526
9360,58055,896,0.3718889355659485
9360,58055,961,0.3735411763191223
9360,58055,845,0.3672667443752289
545,52202,7,0.3652711808681488
9360,58055,846,0.3676080107688904
9360,58055,780,0.36919498443603516
9360,58055,769,0.3728531002998352
544,52201,587,0.3643196225166321
9360,58055,435,0.37214791774749756
9357,57807,974,0.36588773131370544
9360,58055,436,0.36747172474861145
9361,58055,393,0.31540772318840027
9359,58056,862,0.3111429214477539
9361,58055,386,0.3142162263393402
9359,58056,824,0.3176950216293335
9359,58056,870,0.3099794089794159
9359,58056,871,0.31289777159690857
9359,58056,865,0.3107072710990906
9359,58056,864,0.31142550706863403
9361,58055,357,0.3098899722099304
9368,57817,1000,0.38613414764404297
3800,55486,676,0.3825150728225708
9357,57807,413,0.3734389543533325
9357,57807,324,0.38059720396995544
9356,57809,555,0.37276312708854675
8827,57444,607,0.4013237953186035
8827,57444,612,0.4080583453178406
8827,57444,652,0.40878117084503174
894,52615,373,0.405941903591156
894,52615,331,0.4049352705478668
8827,57444,609,0.404842734336853
3761,55272,718,0.40139541029930115
8857,57449,994,0.3805968165397644
4641,55947,651,0.450221449136734
8297,57416,140,0.44723355770111084
8297,57416,178,0.4439462423324585
8296,57375,289,0.4180524945259094
8860,57458,603,0.4134442210197449
8860,57458,679,0.4120481312274933
8860,57458,645,0.40722301602363586
8860,57458,646,0.41935059428215027
8860,57458,637,0.4184107780456543
8860,57458,643,0.42097899317741394
8860,57458,680,0.4046730697154999
8860,57458,639,0.41438841819763184
8860,57458,635,0.4128310978412628
8860,57458,633,0.41476964950561523
8298,57390,533,0.433013379573822
8297,57416,38,0.42559513449668884
4641,55947,752,0.4330873191356659
8298,57390,537,0.42840659618377686
4642,55926,659,0.3724041283130646
8862,57461,546,0.3735274076461792
8862,57461,551,0.37957119941711426
8831,57448,108,0.37837013602256775
8863,57724,200,0.44002944231033325
8863,57724,198,0.43552178144454956
4575,55590,710,0.44048774242401123
4574,55621,41,0.4332449436187744
1276,53035,267,0.43528178334236145
8863,57724,856,0.4315055012702942
8833,57779,902,0.3371885418891907
8825,57451,336,0.44709908962249756
8825,57451,335,0.4382258951663971
8302,57389,46,0.44444069266319275
4562,55570,875,0.4446437656879425
8302,57389,42,0.4374186396598816
4633,55620,642,0.38476642966270447
8364,58138,321,0.3829701840877533
8824,58162,272,0.3427484333515167
4558,55569,291,0.3392595946788788
8824,58162,280,0.33441659808158875
8824,58162,316,0.3369971513748169
4558,55569,298,0.3378811478614807
8824,58162,274,0.3321055769920349
8824,58162,276,0.34153634309768677
8822,58167,474,0.4487164318561554
1432,53003,282,0.4441176950931549
4559,55597,905,0.44985678791999817
8822,58167,478,0.4429979920387268
8824,58162,8,0.44564297795295715
8824,58162,222,0.3609396815299988
8824,58162,336,0.3205539584159851
8855,57780,944,0.3179944157600403
8855,57780,943,0.32183367013931274
8824,58162,335,0.315327525138855
8855,57780,948,0.3195931017398834
8855,57780,754,0.42160308361053467
8855,57780,755,0.42014485597610474
8855,57780,756,0.42758387327194214
4563,55617,780,0.4207346737384796
8855,57780,713,0.42592838406562805
1973,53432,517,0.44379478693008423
8853,57459,820,0.4450598359107971
8366,57432,426,0.32243967056274414
8366,57432,394,0.31819164752960205
4624,55654,260,0.324466735124588
1437,53046,352,0.32358983159065247
8366,57432,398,0.32299935817718506
8366,57432,386,0.32428058981895447
8821,57731,905,0.37550467252731323
8821,57731,638,0.382741242647171
2007,53474,92,0.37723690271377563
8821,57731,139,0.3805884122848511
4630,55623,846,0.37820836901664734
8821,57731,140,0.38894814252853394
8821,57731,137,0.3822796046733856
8851,57460,906,0.32636570930480957
8853,57459,34,0.44486722350120544
8368,57431,109,0.4442373514175415
8368,57431,71,0.44883790612220764
8367,57429,103,0.3400990068912506
8367,57429,104,0.34231439232826233
8367,57429,102,0.3413505256175995
8367,57429,106,0.3413132131099701
8820,57449,959,0.31332048773765564
8820,57449,955,0.3141624927520752
8819,57450,16,0.3675798177719116
8844,57424,474,0.3677479028701782
8819,57450,19,0.37148454785346985
8819,57450,18,0.36803171038627625
8874,57426,623,0.34595760703086853
8844,57424,219,0.3439692556858063
8874,57426,636,0.34741124510765076
4648,55673,518,0.34596529603004456
8844,57424,216,0.3451247811317444
2037,53446,616,0.34529703855514526
8844,57424,208,0.34719735383987427
2037,53446,618,0.34784454107284546
8874,57426,622,0.34337326884269714
8844,57424,217,0.34713906049728394
8874,57426,664,0.3465282917022705
8844,57424,331,0.3451172411441803
8874,57426,548,0.3488902747631073
4617,55617,226,0.3422658145427704
8874,57426,553,0.344362735748291
8381,57512,692,0.3252296447753906
8381,57512,731,0.32521960139274597
8381,57512,737,0.3216780424118042
8381,57512,697,0.3270682096481323
8381,57512,736,0.32197046279907227
8381,57512,733,0.32670119404792786
8381,57512,738,0.32656654715538025
4698,55623,892,0.38090065121650696
8381,57512,620,0.38223960995674133
1970,53386,407,0.3852114677429199
1970,53386,11,0.41895338892936707
8841,57425,536,0.4158926010131836
8842,57424,16,0.41319164633750916
8842,57424,18,0.4221479892730713
4652,55672,880,0.41503047943115234
8872,57422,822,0.41099265217781067
8384,57513,347,0.30670517683029175
8384,57513,357,0.3077259957790375
8384,57513,353,0.3084891736507416
8384,57513,355,0.30588021874427795
8384,57513,313,0.3089360296726227
8384,57513,358,0.30594679713249207
8384,57513,351,0.30811741948127747
8834,57458,748,0.3135063052177429
8834,57458,711,0.310224324464798
8834,57458,758,0.31416958570480347
8834,57458,544,0.3088452219963074
6632,56366,155,0.3080155849456787
6632,56366,118,0.3077421486377716
6632,56366,158,0.304999440908432
6632,56366,149,0.2989440858364105
8834,57458,546,0.30777063965797424
6632,56366,154,0.30074602365493774
1986,53475,359,0.29947686195373535
6632,56366,141,0.3023838698863983
6632,56366,114,0.30145153403282166
8834,57458,585,0.3029187023639679
1986,53475,53,0.3728872537612915
8835,57427,579,0.3810788691043854
8835,57427,580,0.38382455706596375
8834,57458,997,0.3748731315135956
3967,55704,198,0.386200875043869
8835,57427,454,0.38719603419303894
8835,57427,460,0.3782312870025635
8834,57458,978,0.37939128279685974
8834,57458,976,0.37692365050315857
8835,57427,578,0.3778878152370453
8835,57427,458,0.3746868371963501
8864,57428,744,0.40446576476097107
8864,57428,708,0.4014923870563507
2108,53473,279,0.40777114033699036
4649,55621,508,0.39973941445350647
8864,57428,748,0.39695626497268677
8864,57428,741,0.4055759906768799
8841,57425,163,0.40967637300491333
8864,57428,716,0.4003028869628906
8841,57425,213,0.4080750644207001
8866,57457,979,0.375138521194458
2003,53442,591,0.37559774518013
8867,57460,485,0.37539979815483093
8866,57457,969,0.38004738092422485
8865,57426,148,0.37075647711753845
8866,57457,518,0.36131030321121216
8865,57426,150,0.36905166506767273
4613,55591,878,0.37294745445251465
8866,57457,538,0.3704761564731598
8866,57457,533,0.36337533593177795
8865,57426,147,0.36985650658607483
8865,57426,113,0.3705068826675415
8866,57457,539,0.36305952072143555
4613,55591,833,0.37322986125946045
8866,57457,536,0.3620176911354065
8866,57457,520,0.3655576705932617
8836,57424,788,0.3611988425254822
8836,57424,793,0.36120474338531494
8836,57424,784,0.35421523451805115
8836,57424,790,0.35794389247894287
8836,57424,754,0.3638448119163513
8836,57424,794,0.35709279775619507
8835,57427,109,0.3713870048522949
8868,57781,486,0.36725836992263794
8867,57460,34,0.3694330155849457
8867,57460,32,0.37051355838775635
8867,57460,33,0.37384873628616333
8868,57781,490,0.3688414990901947
8868,57781,487,0.37624794244766235
8387,57483,724,0.3274477422237396
8387,57483,731,0.3228292465209961
4704,55681,896,0.32738766074180603
8387,57483,733,0.3296540379524231
8387,57483,730,0.3285985589027405
8387,57483,736,0.32435140013694763
8386,57518,139,0.4120796024799347
8386,57518,93,0.407640278339386
8386,57518,94,0.41383907198905945
8386,57518,96,0.4140133261680603
4703,55617,64,0.40827783942222595
8386,57518,91,0.40943706035614014
1458,53119,187,0.34867915511131287
8387,57483,430,0.35464218258857727
8387,57483,428,0.3485674262046814
1458,53119,181,0.3416288495063782
4704,55681,240,0.3421592712402344
8387,57483,417,0.3394361734390259
8387,57483,386,0.3491399884223938
8387,57483,384,0.33820420503616333
4704,55681,60,0.3789592385292053
8387,57483,119,0.3777819275856018
8387,57483,118,0.3846774995326996
4706,55705,688,0.3799991309642792
8387,57483,116,0.3745439946651459
8387,57483,120,0.3777104616165161
8838,57870,266,0.3796250820159912
8838,57870,272,0.3726502060890198
8838,57870,270,0.3770109713077545
8838,57870,269,0.3712502717971802
8838,57870,267,0.37055015563964844
8838,57870,268,0.3756885826587677
8845,58159,484,0.425847589969635
8839,57846,939,0.423687219619751
8845,58159,460,0.42547890543937683
8839,57846,64,0.42285019159317017
1977,53475,212,0.42683881521224976
8845,58159,456,0.4268738627433777
3981,55603,156,0.43237581849098206
8839,57846,78,0.4277115762233734
1377,53050,403,0.4134775996208191
8391,57511,690,0.41763541102409363
8389,57488,99,0.3208301365375519
8390,57485,470,0.32131126523017883
8390,57485,462,0.3224347233772278
4707,55653,978,0.3209710121154785
8389,57488,100,0.3224906623363495
8389,57488,94,0.3189204931259155
8846,57428,34,0.307388037443161
8847,57429,344,0.3029443025588989
4709,55720,406,0.29449528455734253
4709,55720,404,0.30403393507003784
4709,55720,405,0.29475897550582886
8846,57428,37,0.2963756322860718
8847,57429,390,0.30460530519485474
8847,57429,386,0.30144044756889343
8847,57429,392,0.3052906095981598
8846,57428,25,0.3040771484375
8847,57429,382,0.29472047090530396
8847,57429,381,0.3024936318397522
8846,57428,27,0.2944037616252899
4709,55720,409,0.30782315135002136
8847,57429,384,0.30519387125968933
8845,58159,95,0.4487566649913788
8876,57783,723,0.3838714063167572
8876,57783,724,0.3835197389125824
8876,57783,722,0.38086748123168945
8876,57783,728,0.3853857219219208
8504,57518,218,0.39080435037612915
8504,57518,219,0.379903107881546
8504,57518,182,0.38347020745277405
8504,57518,186,0.3832504153251648
8504,57518,210,0.379923552274704
8504,57518,216,0.37657758593559265
8504,57518,222,0.3828620910644531
5169,56045,994,0.3825332522392273
8504,57518,411,0.42752233147621155
8504,57518,406,0.4286401867866516
10760,58224,987,0.3290081322193146
10756,58226,463,0.32516583800315857
3855,55268,946,0.326643705368042
1643,53143,535,0.33137017488479614
10760,58224,993,0.32509899139404297
10756,58226,467,0.3278319239616394
10756,58226,472,0.3244153559207916
10760,58224,1000,0.3318215310573578
10749,58485,660,0.404364675283432
8237,58162,919,0.3410685062408447
6969,56420,637,0.34183040261268616
8237,58162,920,0.3475307822227478
1382,53115,22,0.34237170219421387
10750,58199,182,0.3402804434299469
10750,58199,186,0.3399740159511566
10751,58220,546,0.3404955565929413
10750,58199,162,0.33769476413726807
1383,53116,398,0.3371998965740204
10751,58220,544,0.3401951491832733
11649,58514,576,0.3389146625995636
6054,56089,250,0.34251824021339417
8494,57104,970,0.3406547009944916
11649,58514,571,0.3388141989707947
8494,57104,102,0.3416804373264313
8494,57104,113,0.34287577867507935
5167,56066,876,0.39451664686203003
8494,57104,412,0.34163737297058105
8494,57104,363,0.33725279569625854
10748,58224,866,0.34284213185310364
10748,58224,825,0.34663164615631104
10748,58224,864,0.337864488363266
8494,57104,406,0.3501194715499878
8494,57104,403,0.34298810362815857
10750,58199,10,0.37412822246551514
10750,58199,15,0.3709663450717926
1351,52790,290,0.36577221751213074
5174,56047,314,0.3654320538043976
10750,58199,33,0.3642937242984772
10748,58224,434,0.3693163990974426
10750,58199,34,0.36807769536972046
10748,58224,433,0.3734509348869324
10748,58224,431,0.3733710050582886
10748,58224,432,0.36892151832580566
10750,58199,32,0.37334054708480835
5174,56047,312,0.37284302711486816
10746,58257,814,0.36386412382125854
10746,58257,809,0.3722393214702606
10746,58257,770,0.36990782618522644
10746,58257,811,0.36313048005104065
10747,58220,910,0.33193907141685486
10745,58277,281,0.3348509967327118
10745,58277,283,0.3353361189365387
10745,58277,242,0.33044368028640747
10747,58220,914,0.33278608322143555
8521,58175,270,0.30607348680496216
8521,58175,276,0.30624324083328247
4977,56047,841,0.428901344537735
10743,58222,20,0.3336107134819031
4978,56036,664,0.3338642418384552
10741,58230,577,0.3306877017021179
10741,58230,579,0.3340940475463867
10743,58222,991,0.3292212188243866
10741,58230,580,0.33518943190574646
10743,58222,19,0.3336842656135559
10734,58280,955,0.38206931948661804
8528,57896,362,0.3809817135334015
8528,57896,406,0.38795262575149536
8528,57896,408,0.38066861033439636
10733,58244,471,0.41532403230667114
10733,58244,468,0.41618019342422485
10733,58244,467,0.4104345142841339
8524,57656,432,0.4074011445045471
6045,56072,312,0.4072333574295044
6045,56072,314,0.40473079681396484
8524,57656,387,0.4040815234184265
8524,57656,392,0.40846914052963257
10733,58244,946,0.39359936118125916
10730,58244,300,0.38793817162513733
10731,58247,712,0.37752243876457214
10729,58248,242,0.3955366015434265
10731,58247,958,0.3954245150089264
10731,58247,960,0.39356276392936707
8530,58016,910,0.412011981010437
8533,58017,107,0.40856441855430603
8530,58016,844,0.3920179009437561
631,52079,100,0.39423689246177673
8533,58017,164,0.39162158966064453
8533,58017,202,0.3946916162967682
8530,58016,846,0.3924189507961273
8530,58016,616,0.33480432629585266
6038,56090,281,0.32445451617240906
10728,58248,702,0.3133324086666107
8529,58013,326,0.3175414204597473
10720,58250,774,0.40866807103157043
8545,58041,376,0.4402434229850769
8545,58041,377,0.44718819856643677
10762,58390,661,0.3771490156650543
10762,58390,669,0.3722333014011383
10762,58390,270,0.31780195236206055
10762,58390,267,0.31496331095695496
10762,58390,269,0.3216477036476135
7747,58398,994,0.31441932916641235
7131,56570,642,0.3155057728290558
7747,58398,16,0.30942457914352417
7743,58107,480,0.3128187656402588
7743,58107,518,0.3136745095252991
7743,58107,539,0.3071250915527344
7747,58398,998,0.31178513169288635
7747,58398,1000,0.30771052837371826
7743,58107,493,0.30965033173561096
7747,58398,999,0.31409475207328796
7747,58398,997,0.307580828666687
7743,58107,495,0.3067283630371094
7744,58396,757,0.36711210012435913
7744,58396,715,0.36894431710243225
7748,58396,873,0.34178414940834045
7748,58396,868,0.3384067118167877
7748,58396,872,0.33890607953071594
7744,58396,645,0.30099886655807495
7744,58396,693,0.29973235726356506
7129,56569,798,0.3010982573032379
7131,56570,362,0.3030974268913269
6835,56420,742,0.34623995423316956
6835,56420,757,0.3408029079437256
6835,56420,796,0.34602099657058716
957,52398,547,0.3455931544303894
6835,56420,752,0.3513530492782593
6835,56420,754,0.3471534550189972
7725,58158,552,0.334198921918869
7722,58425,996,0.329203724861145
6594,56272,299,0.3388071358203888
7722,58425,995,0.3369349241256714
6594,56272,296,0.3375135660171509
7725,58158,554,0.3341662883758545
6594,56272,298,0.33342739939689636
6594,56272,297,0.33194589614868164
7722,58425,982,0.34111279249191284
7725,58158,556,0.32947230339050293
6594,56272,290,0.34096217155456543
6594,56272,295,0.33035218715667725
7722,58425,999,0.326803982257843
6594,56272,289,0.3296768367290497
6602,56571,920,0.38143423199653625
7732,58108,549,0.38099682331085205
6597,56304,866,0.41429734230041504
6597,56304,868,0.4138399362564087
7726,58154,239,0.4187530279159546
6597,56304,912,0.41495612263679504
7726,58154,279,0.4151836633682251
6597,56304,870,0.4192950129508972
7735,58136,927,0.32060471177101135
7735,58136,930,0.32311657071113586
7735,58136,965,0.3220483660697937
7738,58100,860,0.30718573927879333
7738,58100,195,0.3066529631614685
7738,58100,160,0.3047342598438263
9364,57699,380,0.3053887188434601
9364,57699,377,0.3041050434112549
9364,57699,378,0.3002283573150635
9364,57699,419,0.30877405405044556
9364,57699,372,0.30088311433792114
9364,57699,374,0.3015448749065399
10292,58113,966,0.4166567921638489
10292,58113,985,0.40446367859840393
10292,58113,974,0.41435879468917847
10293,58132,568,0.41169169545173645
10293,58132,562,0.418063223361969
10292,58113,988,0.41667965054512024
10292,58113,969,0.4210497736930847
3756,55505,210,0.4105433225631714
10293,58132,613,0.409919410943985
10292,58113,967,0.41242337226867676
10292,58113,987,0.41366663575172424
10293,58132,566,0.41757383942604065
9358,57749,208,0.34255102276802063
10233,58130,558,0.3381027281284332
