MEM_PLATE,MEM_MJD,MEM_FIBERID,MEM_Z_NOQSO
4447,55542,909,0.44723594188690186
4446,55589,466,0.44404998421669006
10662,58158,710,0.4493267238140106
4447,55542,920,0.4404286742210388
10662,58158,712,0.447579026222229
10662,58158,759,0.4449158012866974
10240,58158,240,0.32369938492774963
10240,58158,236,0.3292309641838074
10240,58158,233,0.32522299885749817
10240,58158,273,0.322041392326355
10240,58158,274,0.325539767742157
10236,58154,225,0.33511972427368164
10236,58154,228,0.3352459669113159
10236,58154,198,0.3348165452480316
10238,58155,91,0.3504721224308014
1271,52974,34,0.3457086682319641
10238,58155,82,0.35214823484420776
5812,56354,281,0.34310659766197205
10238,58155,93,0.35192716121673584
4576,55592,164,0.38258668780326843
10244,58225,860,0.38582125306129456
1592,52990,349,0.34594210982322693
10240,58158,970,0.34468287229537964
10230,58224,739,0.3617820739746094
10230,58224,695,0.3622943162918091
10230,58224,696,0.3565310835838318
10230,58224,737,0.352986216545105
10230,58224,58,0.3963859975337982
1948,53388,119,0.39295849204063416
5793,56337,230,0.39833036065101624
5793,56337,206,0.3949469029903412
10232,58223,454,0.3914036154747009
10232,58223,460,0.39205822348594666
11380,58462,711,0.30988216400146484
11380,58462,715,0.3091248869895935
11382,58456,15,0.41135042905807495
11383,58485,620,0.40733373165130615
10274,58170,824,0.37094447016716003
10274,58170,828,0.3687126040458679
8853,57459,464,0.3632708191871643
10274,58170,822,0.3647046387195587
8853,57459,482,0.36754634976387024
8855,57780,55,0.36783266067504883
2354,53799,404,0.3168422281742096
11383,58485,734,0.32022517919540405
11383,58485,763,0.3183077573776245
11383,58485,735,0.3181031346321106
10272,58172,247,0.4376394748687744
10272,58172,250,0.4511713981628418
10271,58497,970,0.45266860723495483
10272,58172,248,0.43418270349502563
10271,58497,972,0.43995290994644165
10271,58497,974,0.4437865912914276
6447,56362,807,0.4363342523574829
10272,58172,254,0.44449520111083984
10271,58497,980,0.4534343481063843
10271,58497,978,0.4366909861564636
10272,58172,252,0.4473522901535034
1982,53436,603,0.4510919153690338
10272,58172,245,0.44178441166877747
10271,58497,601,0.44424575567245483
6447,56362,520,0.44402876496315
11385,58523,945,0.4336145520210266
11385,58523,952,0.4315354526042938
11386,58514,552,0.43664950132369995
6448,56365,494,0.3636482059955597
11383,58485,998,0.3610314726829529
11383,58485,978,0.3575654625892639
11384,58522,571,0.3622586727142334
11384,58522,614,0.35233861207962036
10268,58487,719,0.3804963529109955
10268,58487,753,0.3789619207382202
10268,58487,759,0.3811691403388977
10268,58487,721,0.38447749614715576
6440,56370,741,0.44051018357276917
10266,58462,878,0.4310813844203949
6440,56370,743,0.4375126361846924
10266,58462,871,0.43087872862815857
2107,53786,323,0.4372718334197998
10266,58462,920,0.4364997446537018
10268,58487,193,0.4479157328605652
11387,58512,673,0.4374605417251587
11387,58512,678,0.43561285734176636
10264,58162,696,0.40139415860176086
10264,58162,694,0.4020680785179138
10264,58162,693,0.4046904444694519
8873,57427,446,0.36780688166618347
10264,58162,40,0.31426799297332764
10264,58162,80,0.3149203956127167
10264,58162,38,0.31805554032325745
10264,58162,32,0.3181565999984741
8864,57428,96,0.3097588121891022
10245,58161,768,0.3080310523509979
10245,58161,964,0.3221451938152313
8865,57426,398,0.32675471901893616
4613,55591,228,0.3602791428565979
10246,58171,586,0.3648621141910553
10246,58171,590,0.362864226102829
10246,58171,588,0.3575837016105652
10246,58171,984,0.3432302474975586
10247,58162,616,0.3433553874492645
3966,55571,280,0.34452784061431885
10249,58229,636,0.3510989546775818
10247,58162,70,0.3507132828235626
3966,55571,133,0.447772353887558
10247,58162,220,0.4488076865673065
10247,58162,332,0.33962950110435486
10247,58162,375,0.3413577079772949
10247,58162,334,0.33727049827575684
11396,58490,843,0.30650219321250916
11396,58490,844,0.3046096861362457
11396,58490,842,0.3038879334926605
6479,56364,54,0.30377352237701416
1975,53734,291,0.30821651220321655
11396,58490,845,0.3045101761817932
10248,58220,714,0.3798280656337738
8869,57481,472,0.4203495681285858
2022,53827,74,0.4197710454463959
8869,57481,475,0.42625659704208374
8868,57781,82,0.4197666347026825
8869,57481,471,0.42262014746665955
8869,57481,492,0.42583757638931274
8868,57781,83,0.4269041121006012
10248,58220,760,0.39017200469970703
10248,58220,729,0.38948190212249756
3973,55323,456,0.39076927304267883
10248,58220,724,0.3938392996788025
10248,58220,147,0.33181139826774597
10248,58220,145,0.3333643972873688
10250,58472,502,0.3320104777812958
10250,58472,287,0.4238460063934326
10250,58472,282,0.41789308190345764
10250,58472,281,0.42694300413131714
1994,53845,338,0.4214456081390381
2029,53819,351,0.3995997905731201
10254,58514,892,0.42248788475990295
10254,58514,898,0.4230199158191681
10254,58514,895,0.4231015145778656
10253,58487,304,0.31964796781539917
6487,56362,863,0.4356285333633423
10253,58487,290,0.4471519887447357
10253,58487,282,0.44816306233406067
6492,56362,557,0.3163268566131592
11401,58491,770,0.30938613414764404
6492,56362,536,0.31897640228271484
6492,56362,527,0.314588725566864
6492,56362,534,0.32478442788124084
11401,58491,774,0.31486621499061584
11401,58491,773,0.3066595196723938
6492,56362,496,0.3221968412399292
6492,56362,555,0.3109494149684906
11401,58491,631,0.30769696831703186
8878,57785,190,0.39022737741470337
8878,57785,186,0.3902420699596405
8878,57785,188,0.3878873586654663
6496,56363,686,0.4307920038700104
10751,58220,522,0.3515144884586334
10754,58224,982,0.35544395446777344
10751,58220,553,0.3505326807498932
10751,58220,524,0.3520229458808899
10754,58224,962,0.3537749946117401
1645,53172,569,0.369989812374115
10757,58223,987,0.37456968426704407
10757,58223,992,0.37360748648643494
4714,56041,218,0.3731895685195923
10754,58224,602,0.3728371858596802
10938,58514,727,0.43881678581237793
10938,58514,784,0.44190338253974915
10938,58514,786,0.4398033618927002
10938,58514,134,0.34822604060173035
10747,58220,69,0.3577933609485626
10747,58220,67,0.3536141812801361
10747,58220,166,0.36344826221466064
1384,53121,102,0.3587890863418579
10747,58220,164,0.3637692630290985
10747,58220,180,0.36063069105148315
10746,58257,325,0.3476406931877136
10746,58257,323,0.3463924825191498
10742,58198,971,0.3123078942298889
1416,52875,355,0.31271857023239136
10740,58223,519,0.3112412095069885
10742,58198,966,0.31219208240509033
10742,58198,923,0.3115895688533783
10740,58223,591,0.3329601287841797
10742,58198,991,0.3349556028842926
10740,58223,585,0.3309811055660248
4975,56037,788,0.3490597903728485
10742,58198,480,0.34101971983909607
10742,58198,478,0.3439486622810364
10744,58199,9,0.3412151336669922
10744,58199,14,0.33958274126052856
4978,56036,41,0.33801427483558655
10744,58199,7,0.3487247824668884
10742,58198,439,0.34191957116127014
10742,58198,435,0.3462006747722626
10742,58198,433,0.3361310362815857
10925,58271,861,0.3349061906337738
4975,56037,266,0.3282674252986908
10925,58271,862,0.3294637203216553
1355,52823,392,0.34100955724716187
10925,58271,868,0.33721476793289185
10925,58271,881,0.3417046070098877
4961,55719,906,0.3845488429069519
10912,58253,566,0.3841662108898163
10912,58253,562,0.3814372420310974
10912,58253,567,0.38108205795288086
10731,58247,328,0.4003245234489441
10727,58197,942,0.4021033048629761
10731,58247,368,0.4018095135688782
10910,58254,236,0.3805530071258545
10910,58254,231,0.3950016498565674
10910,58254,195,0.39905020594596863
10910,58254,196,0.38812577724456787
1058,52520,550,0.4154181182384491
10913,58256,982,0.41587361693382263
10913,58256,984,0.41694462299346924
4955,55750,965,0.4119371175765991
10912,58253,235,0.3853362202644348
10912,58253,238,0.3852982521057129
10914,58257,378,0.37014302611351013
10919,58255,945,0.3608098328113556
10919,58255,946,0.3681795001029968
1340,52781,377,0.37075045704841614
10911,58256,776,0.4463815987110138
974,52427,349,0.3412174582481384
10901,58397,708,0.3398153483867645
10908,58392,2,0.33870768547058105
10902,58396,482,0.3356725573539734
10908,58392,3,0.3368639647960663
10902,58396,483,0.33498239517211914
10901,58397,706,0.33324185013771057
10908,58392,6,0.33781957626342773
10901,58397,745,0.3363902270793915
10723,58287,416,0.442900151014328
10723,58287,412,0.44021880626678467
10901,58397,890,0.44101089239120483
10901,58397,112,0.3296663165092468
10901,58397,118,0.32632702589035034
11653,58526,590,0.3303890824317932
10901,58397,117,0.3329809010028839
11653,58526,598,0.3300843834877014
4997,55738,20,0.41958320140838623
11654,58543,401,0.4237314760684967
4997,55738,13,0.42577046155929565
607,52368,225,0.41251662373542786
6813,56419,371,0.41094619035720825
7710,58284,963,0.42313122749328613
7710,58284,965,0.42205101251602173
11634,58484,557,0.4211503863334656
11634,58484,540,0.4270550310611725
6808,56443,780,0.32706624269485474
8393,57864,861,0.31543463468551636
8393,57864,908,0.3240257203578949
8393,57864,912,0.3188231885433197
8393,57864,906,0.3235768675804138
7764,58042,357,0.3824307918548584
7140,56569,674,0.41421616077423096
7756,58392,698,0.4254927933216095
7138,56572,177,0.35999730229377747
7766,58395,980,0.36336442828178406
7766,58395,973,0.3521527051925659
7766,58395,970,0.35698023438453674
7766,58395,921,0.3590892255306244
7766,58395,933,0.3575694262981415
7766,58395,971,0.35437676310539246
6500,56541,100,0.44409888982772827
6498,56565,377,0.4530121684074402
6498,56565,378,0.4453222453594208
7752,58072,988,0.44796061515808105
7143,56572,44,0.3109413981437683
7751,58081,768,0.3096751570701599
7752,58072,801,0.4215714633464813
7662,57358,304,0.37479954957962036
7662,57358,346,0.3631427586078644
6279,56243,809,0.35784244537353516
6279,56243,807,0.36572253704071045
7662,57358,338,0.3645913898944855
7662,57358,340,0.35862213373184204
7662,57358,342,0.3673834204673767
7742,58076,101,0.32938021421432495
7742,58076,110,0.327828586101532
7135,56564,872,0.33026665449142456
7133,56567,409,0.3341960310935974
7135,56564,876,0.3380502164363861
7133,56567,369,0.3366878926753998
7133,56567,372,0.32963326573371887
7695,57654,33,0.32217368483543396
7694,57359,482,0.32276859879493713
7694,57359,467,0.31912028789520264
7664,57367,670,0.4384026825428009
7664,57367,719,0.43451812863349915
7664,57367,671,0.4337412416934967
7695,57654,56,0.43700897693634033
7664,57367,668,0.4358619749546051
7666,57339,71,0.38115593791007996
7666,57339,30,0.3792301416397095
6513,56543,954,0.3854106664657593
7660,57357,505,0.3675040602684021
7660,57357,514,0.36397916078567505
7660,57357,518,0.36032915115356445
7662,57358,996,0.3689619302749634
7662,57358,995,0.36492297053337097
7660,57357,522,0.3660668730735779
7662,57358,14,0.3648546040058136
7660,57357,520,0.35964497923851013
7660,57357,525,0.36751386523246765
7662,57358,19,0.366603285074234
7660,57357,523,0.37187430262565613
7662,57358,16,0.35887014865875244
7661,57286,790,0.37257179617881775
7661,57286,792,0.3740676939487457
7660,57357,447,0.3745550513267517
7660,57357,482,0.3725956380367279
7661,57286,744,0.3693513870239258
6281,56295,660,0.3731609880924225
6281,56295,659,0.3732161521911621
7661,57286,748,0.37781453132629395
7662,57358,42,0.3723612427711487
7673,57329,224,0.44116103649139404
7680,58131,267,0.3225163221359253
7680,58131,312,0.3241904079914093
6278,56266,590,0.35295137763023376
7674,57359,263,0.36325162649154663
6253,56574,210,0.3565415143966675
7674,57359,224,0.35886070132255554
6253,56574,214,0.3667150139808655
7674,57359,223,0.3518770933151245
6253,56574,224,0.35771703720092773
7674,57359,261,0.3623204827308655
7676,57329,513,0.3231044113636017
7676,57329,514,0.31680628657341003
7673,57329,997,0.3194366991519928
7676,57329,515,0.32130172848701477
6278,56266,434,0.3153819441795349
6278,56266,430,0.3138241469860077
6286,56301,960,0.32627546787261963
7673,57329,996,0.3254969120025635
7673,57329,995,0.31577587127685547
7673,57329,994,0.3198433816432953
6286,56301,36,0.3164728283882141
6278,56266,438,0.31889379024505615
7673,57329,992,0.3181667625904083
6286,56301,954,0.3258165121078491
6286,56301,34,0.31828445196151733
7673,57329,998,0.32180285453796387
7727,58152,828,0.3013223707675934
6263,56279,34,0.3016051650047302
6262,56267,786,0.3028429448604584
6596,56331,458,0.30139070749282837
6596,56331,452,0.30429935455322266
6263,56279,30,0.3012324869632721
7727,58152,823,0.298795223236084
6263,56279,24,0.2972959578037262
6262,56267,781,0.2996143102645874
6267,56279,485,0.3797394037246704
7730,58107,127,0.3787430226802826
7686,57015,585,0.38027942180633545
7728,58138,250,0.3032926917076111
10290,58099,316,0.3165438175201416
10290,58099,358,0.3171936273574829
754,52232,434,0.3097040057182312
10290,58099,356,0.31304430961608887
6296,56219,946,0.339639812707901
6294,56482,415,0.33919134736061096
7652,57579,153,0.3461599051952362
7652,57579,156,0.34714311361312866
6294,56482,384,0.3390176296234131
7652,57579,143,0.3388684391975403
7652,57579,147,0.34215500950813293
6296,56219,943,0.34332558512687683
5125,55863,496,0.44638416171073914
5125,55863,491,0.44991788268089294
5125,55863,493,0.4474526345729828
4478,55600,725,0.3388957977294922
11108,58467,946,0.32722008228302
11108,58467,944,0.33578166365623474
11108,58467,950,0.3273167312145233
4478,55600,691,0.3398672044277191
11108,58467,947,0.3286675214767456
11108,58467,949,0.341154009103775
4478,55600,700,0.33732548356056213
7586,57186,535,0.3044027090072632
7583,56958,951,0.30073973536491394
7653,57306,73,0.4264748990535736
7587,57297,582,0.4355185925960541
7590,56944,888,0.3871942460536957
11042,58462,344,0.30518797039985657
11042,58462,303,0.3054511249065399
11042,58462,307,0.300748348236084
11042,58462,341,0.30170127749443054
6202,56266,274,0.3059811592102051
6202,56266,230,0.30342695116996765
11042,58462,302,0.30685099959373474
11068,58488,45,0.3282530605792999
11069,58456,625,0.331953227519989
11069,58456,668,0.33319592475891113
11068,58488,48,0.32991117238998413
11069,58456,662,0.33160656690597534
11069,58456,628,0.33659541606903076
11069,58456,630,0.33437371253967285
4551,55569,37,0.43733593821525574
4551,55569,61,0.44753187894821167
6806,56419,739,0.35289886593818665
8412,58172,898,0.34839755296707153
8412,58172,892,0.3484747111797333
8412,58172,935,0.36171457171440125
790,52441,605,0.3590540587902069
6806,56419,737,0.34835028648376465
8411,57875,820,0.32527855038642883
8417,58175,406,0.32091957330703735
8417,58175,444,0.3293714225292206
8411,57875,818,0.32871297001838684
8417,58175,446,0.32345277070999146
8411,57875,813,0.3277014195919037
8417,58175,408,0.3212346136569977
11296,58425,740,0.2988409399986267
11296,58425,733,0.30556565523147583
11296,58425,734,0.30141448974609375
11296,58425,729,0.2986902892589569
7856,57260,76,0.3615090548992157
7856,57260,78,0.357103168964386
7856,57260,940,0.3610263764858246
7856,57260,978,0.36105725169181824
7856,57260,72,0.35057976841926575
7818,56989,844,0.37213417887687683
4229,55501,696,0.37912943959236145
7818,56989,816,0.37788790464401245
7818,56989,851,0.3776882290840149
7818,56989,812,0.3779353201389313
7818,56989,807,0.38239189982414246
8414,57846,605,0.4388548731803894
8065,58248,691,0.3363775312900543
8065,58248,692,0.3268428444862366
7565,56809,109,0.33966419100761414
7301,56746,50,0.35900676250457764
7301,56746,46,0.353483647108078
7302,57012,487,0.35561054944992065
442,51882,564,0.3546774387359619
7302,57012,488,0.353495717048645
7302,57012,482,0.353146493434906
7301,56746,54,0.36231300234794617
7310,56693,706,0.35993388295173645
3695,55212,694,0.35633915662765503
7302,57012,472,0.35870251059532166
7287,57042,470,0.33631572127342224
5724,56364,406,0.3446753919124603
768,52281,133,0.3427985906600952
7291,56992,842,0.3460939824581146
7287,57042,469,0.3428090810775757
7291,56992,840,0.33910998702049255
7287,57042,472,0.3369249999523163
8164,57127,346,0.3273043632507324
6677,56385,838,0.35326629877090454
6677,56385,878,0.3443581759929657
6677,56385,880,0.3448779881000519
8225,57375,363,0.34423190355300903
8225,57375,402,0.3523266911506653
969,52442,262,0.3477361798286438
8400,57837,17,0.3184809386730194
8400,57837,12,0.31670424342155457
8538,57549,774,0.3729857802391052
8538,57549,776,0.37424954771995544
8538,57549,878,0.38759493827819824
8538,57549,895,0.3758964538574219
8290,57364,720,0.3958730399608612
8290,57364,671,0.3922066390514374
8290,57364,668,0.3917129635810852
7326,56710,532,0.361894428730011
548,51986,625,0.3642384111881256
7325,56717,938,0.3630012571811676
6395,56354,617,0.3657812178134918
6395,56354,647,0.362592875957489
1362,53050,256,0.30160048604011536
8365,57450,878,0.3078106939792633
8365,57450,836,0.30898410081863403
4628,55646,849,0.30763760209083557
8365,57450,838,0.31423699855804443
4628,55646,858,0.3086608052253723
8365,57450,880,0.30885443091392517
8361,57731,79,0.36569881439208984
8361,57731,78,0.3663381040096283
8361,57731,77,0.3668767511844635
8362,57732,534,0.36362019181251526
8361,57731,37,0.3684177100658417
8361,57731,80,0.3676103353500366
8362,57732,558,0.3709264397621155
8362,57732,488,0.3696689307689667
8361,57731,69,0.36848539113998413
8361,57731,74,0.37209153175354004
8362,57732,494,0.3665452003479004
8510,57846,405,0.31466686725616455
8510,57846,374,0.31216737627983093
8542,57933,222,0.3899945020675659
8542,57933,188,0.3819481432437897
8542,57933,184,0.38372325897216797
8544,58281,848,0.3776354193687439
8544,58281,850,0.3742901682853699
8545,58041,551,0.37124520540237427
8544,58281,856,0.3778718113899231
8532,58022,102,0.3714480698108673
8544,58281,854,0.36505886912345886
6064,56097,598,0.37705373764038086
8532,58022,106,0.36705678701400757
8545,58041,530,0.3695528209209442
8532,58022,103,0.3675523102283478
8861,57459,328,0.4429296851158142
4645,55623,875,0.4460735023021698
8861,57459,336,0.4434296786785126
1212,52703,485,0.4421508312225342
1212,52703,490,0.4417972266674042
8861,57459,323,0.43948689103126526
4645,55623,878,0.44943755865097046
4645,55623,869,0.44733843207359314
8861,57459,326,0.4486161470413208
950,52378,607,0.36210817098617554
8183,57375,566,0.36197221279144287
8183,57375,570,0.35616159439086914
950,52378,617,0.3638608157634735
8183,57375,569,0.36271390318870544
8183,57375,567,0.3613685071468353
7108,56686,398,0.35584786534309387
8183,57375,602,0.35437294840812683
7108,56686,423,0.35855400562286377
7108,56686,382,0.3637826144695282
1970,53386,419,0.3883635401725769
8381,57512,376,0.3820139765739441
4698,55623,140,0.3867143988609314
8381,57512,372,0.3849789500236511
8842,57424,678,0.3043678402900696
8842,57424,679,0.30453455448150635
8834,57458,743,0.31435778737068176
8834,57458,741,0.3121015429496765
8834,57458,786,0.31209632754325867
8391,57511,243,0.35986462235450745
8502,57512,266,0.4017443358898163
8502,57512,272,0.4025798738002777
8502,57512,265,0.4011829197406769
7098,56661,323,0.42005133628845215
8238,58171,38,0.4216237962245941
8238,58171,40,0.42184004187583923
1337,52767,46,0.35461291670799255
10731,58247,313,0.3510284423828125
10731,58247,316,0.34756192564964294
10731,58247,318,0.35271403193473816
10731,58247,280,0.3480115234851837
10762,58390,746,0.3694225251674652
10762,58390,752,0.37625938653945923
10762,58390,749,0.37726613879203796
8859,57452,83,0.38362565636634827
4602,55644,600,0.383985698223114
935,52643,284,0.382900208234787
10239,58142,631,0.37898048758506775
8859,57452,126,0.38576632738113403
10239,58142,669,0.38103386759757996
10239,58142,628,0.37555819749832153
10239,58142,666,0.38342219591140747
8859,57452,82,0.3785684108734131
4609,56251,175,0.3787764310836792
11376,58430,556,0.3320980966091156
11375,58426,969,0.33200395107269287
11375,58426,978,0.3309929072856903
11376,58430,541,0.33197128772735596
11376,58430,594,0.33611229062080383
11376,58430,591,0.3347336947917938
10232,58223,258,0.42218151688575745
10232,58223,256,0.4221314787864685
10232,58223,289,0.41937458515167236
10232,58223,292,0.42410337924957275
10232,58223,297,0.42851611971855164
11378,58437,801,0.3124336004257202
11378,58437,809,0.31517329812049866
11380,58462,901,0.3407283127307892
6443,56367,829,0.43551334738731384
11386,58514,961,0.4304778277873993
11386,58514,989,0.4413065016269684
11387,58512,631,0.4357392489910126
3968,55590,458,0.32675886154174805
10247,58162,780,0.3271975815296173
2015,53819,507,0.32691627740859985
10247,58162,779,0.3345349133014679
10247,58162,240,0.3284943699836731
10247,58162,778,0.33362510800361633
2015,53819,517,0.3313523828983307
6485,56342,453,0.3635012209415436
1975,53734,157,0.3651371896266937
6482,56358,53,0.36292216181755066
6485,56342,454,0.3611832559108734
11397,58522,915,0.36430904269218445
6482,56358,54,0.3643295168876648
6482,56358,57,0.36844998598098755
6482,56358,56,0.36129850149154663
6482,56358,59,0.36420977115631104
11397,58522,909,0.361491858959198
6485,56342,464,0.35944557189941406
11397,58522,919,0.3618953227996826
10746,58257,98,0.3798421025276184
10746,58257,104,0.3798122704029083
10746,58257,135,0.3777259290218353
10912,58253,102,0.31361380219459534
10912,58253,104,0.3117292821407318
10918,58254,624,0.3137921094894409
10723,58287,538,0.3730214536190033
8412,58172,668,0.32363778352737427
8412,58172,664,0.3180672526359558
8412,58172,670,0.3195856511592865
11636,58462,141,0.3913707435131073
11636,58462,102,0.392291784286499
11636,58462,144,0.3941340744495392
6504,56540,680,0.3905859887599945
11636,58462,140,0.38826656341552734
7766,58395,387,0.3195357024669647
7766,58395,393,0.3204006850719452
7767,58049,706,0.318360298871994
7767,58049,785,0.31920456886291504
6502,56544,854,0.3221674859523773
6502,56544,856,0.31724661588668823
7766,58395,392,0.3177420198917389
7767,58049,781,0.31690147519111633
7767,58049,792,0.317930668592453
7767,58049,822,0.31814733147621155
7766,58395,396,0.3208039700984955
7767,58049,783,0.3184084892272949
6880,56543,786,0.3226332664489746
7664,57367,776,0.3153597116470337
7664,57367,778,0.31895580887794495
7664,57367,819,0.3206033706665039
7664,57367,777,0.3154313266277313
6880,56543,747,0.32705336809158325
7664,57367,774,0.32263579964637756
6877,56544,23,0.3200627267360687
6880,56543,744,0.3250507414340973
6877,56544,30,0.3214293122291565
7664,57367,732,0.3133414685726166
7664,57367,724,0.31910955905914307
6280,56570,90,0.3633509576320648
6281,56295,708,0.3596034348011017
7660,57357,516,0.37333929538726807
6280,56570,140,0.3673218786716461
7662,57358,991,0.36312809586524963
6281,56295,758,0.36846470832824707
7662,57358,990,0.3592185080051422
7660,57357,561,0.3667380213737488
7662,57358,997,0.3653746247291565
6280,56570,94,0.363332599401474
6281,56295,760,0.3612886667251587
7724,58434,466,0.3560543358325958
6256,56323,908,0.35759487748146057
6260,56568,338,0.35730257630348206
6256,56323,903,0.3634415864944458
7724,58434,470,0.3546258807182312
7724,58434,465,0.35327598452568054
6260,56568,366,0.35954731702804565
6256,56323,863,0.35506972670555115
6260,56568,363,0.35223713517189026
6260,56568,368,0.3555132746696472
6260,56568,340,0.3592516779899597
11375,58426,35,0.30083081126213074
1938,53379,148,0.30359983444213867
11376,58430,478,0.30048781633377075
11376,58430,471,0.2970924377441406
5804,56304,913,0.297406941652298
11375,58426,28,0.29890286922454834
11375,58426,37,0.29999110102653503
11376,58430,474,0.30402201414108276
11375,58426,33,0.3028032183647156
8423,58198,575,0.3731106221675873
8423,58198,581,0.369489848613739
8423,58198,621,0.37146615982055664
1950,53436,388,0.3379523456096649
11379,58438,74,0.3359602987766266
11379,58438,69,0.33277323842048645
11380,58462,470,0.33522698283195496
11380,58462,474,0.3380793333053589
11379,58438,36,0.33773282170295715
11380,58462,472,0.33698955178260803
11380,58462,424,0.3317939341068268
11380,58462,427,0.34364140033721924
11379,58438,6,0.33610036969184875
11379,58438,9,0.33882445096969604
11379,58438,12,0.3461686670780182
11380,58462,399,0.34094977378845215
11380,58462,392,0.3323501646518707
11379,58438,18,0.34139156341552734
11380,58462,390,0.33738982677459717
11380,58462,396,0.3418719172477722
11352,58456,666,0.3216214179992676
11352,58456,668,0.32330650091171265
11352,58456,671,0.319325715303421
11352,58456,677,0.3205792307853699
6462,56326,40,0.31299424171447754
11352,58456,639,0.31663522124290466
